0,0,24.79,31.25,0.7932,0.8744,35.71,0.7938,17.56,48.13,1182,0.995,136.28,11.963,791.34,28.703,171.12,745.94,749.88,740.61,70.388,69.968,50.073,350.01,2.0648
0,0,24.91,31.26,0.797,0.875,35.86,0.7939,18.75,45.54,1160,1.592,221.78,10.732,709.56,28.787,171.91,689.08,679.59,668.97,32.743,30.037,20.08,350.01,2.0697
0,0,22.71,31.17,0.7287,0.8049,35.53,0.7941,20.14,46.82,1146,1.592,221.78,10.732,709.56,28.787,171.91,689.08,679.59,668.97,32.743,30.037,20.08,350.01,2.0697
0,0,15,29.99,0.5003,0.6355,34.85,0.6775,18.44,46.68,830.3,1.592,221.78,10.732,709.56,28.787,171.91,689.08,679.59,668.97,32.743,30.037,20.08,350.01,2.0697
0,0,25.44,31.28,0.8133,0.8906,35.87,0.7964,16.43,45.4,1178,1.383,181.22,10.893,774.52,28.813,172.18,752.34,747.98,739.67,70.599,70.227,50.327,350.01,2.0715
0,0,25.06,31.27,0.8013,0.8784,35.84,0.7961,16.91,44.81,1178,1.383,181.22,10.893,774.52,28.813,172.18,752.34,747.98,739.67,70.599,70.227,50.327,350.01,2.0715
0,0,24.99,31.26,0.7993,0.8751,35.83,0.7969,17.13,44.62,1171,1.255,133.96,11.133,692.01,28.839,172.45,661.03,654.97,640.31,70.421,68.888,48.711,350.01,2.0733
0,0,25.02,31.26,0.8002,0.8757,35.83,0.7974,16.47,45.43,1174,1.255,133.96,11.133,692.01,28.839,172.45,661.03,654.97,640.31,70.421,68.888,48.711,350.01,2.0733
0,0,16.15,30.04,0.5375,0.9003,35.55,0.5045,18,44.98,1213,1.255,133.96,11.133,692.01,28.839,172.45,661.03,654.97,640.31,70.421,68.888,48.711,350.01,2.0733
0,0,26.26,31.59,0.8312,0.8847,36.36,0.8162,17.47,38.58,1198,0.651,174.21,10.737,925.54,29.042,175.1,880.14,886.89,886.23,70.717,70.033,50.291,350.01,2.0948
0,0,26.14,31.58,0.8275,0.8798,36.31,0.8182,18.38,38.77,1194,0.651,174.21,10.737,925.54,29.042,175.1,880.14,886.89,886.23,70.717,70.033,50.291,350.01,2.0948
0,0,26.07,31.58,0.8256,0.8794,36.26,0.8177,18.82,39.68,1196,0.651,174.21,10.737,925.54,29.042,175.1,880.14,886.89,886.23,70.717,70.033,50.291,350.01,2.0948
0,0,26.01,31.57,0.8238,0.8793,36.21,0.8169,19.45,40.63,1202,0.629,190.32,11.17,858,29.058,175.37,815.74,820.63,817.86,70.02,69.668,49.974,350.01,2.0973
0,0,25.94,31.29,0.8288,0.8771,36.17,0.8176,20.8,41.78,1208,0.629,190.32,11.17,858,29.058,175.37,815.74,820.63,817.86,70.02,69.668,49.974,350.01,2.0973
0,0,25.79,31.28,0.8243,0.8748,36.11,0.8162,20.19,42.68,1210,0.629,190.32,11.17,858,29.058,175.37,815.74,820.63,817.86,70.02,69.668,49.974,350.01,2.0973
0,0,25.68,31.28,0.8207,0.8733,36.07,0.8151,19.74,42.7,1219,0.77,138.9,11.607,863.21,29.073,175.64,821,827.95,823.36,73.162,72.416,51.563,350.01,2.0999
0,0,26.36,31.31,0.8417,0.8872,35.97,0.8258,21.76,43.55,1241,0.77,138.9,11.607,863.21,29.073,175.64,821,827.95,823.36,73.162,72.416,51.563,350.01,2.0999
0,0,24.47,31.79,0.7697,0.7559,36.03,0.8984,19.37,43.7,1243,0.912,107.44,12.008,914.95,29.086,175.91,867.58,876.67,872.73,70.669,69.953,50.347,350.01,2.1025
0,0,25.95,31.3,0.829,0.8889,35.97,0.8115,19.65,44.23,1261,0.912,107.44,12.008,914.95,29.086,175.91,867.58,876.67,872.73,70.669,69.953,50.347,350.01,2.1025
0,0,25.68,31.28,0.8207,0.8787,35.93,0.8132,20.28,44.03,1249,0.912,107.44,12.008,914.95,29.086,175.91,867.58,876.67,872.73,70.669,69.953,50.347,350.01,2.1025
0,0,25.62,31.28,0.819,0.878,35.9,0.8128,18.29,44.63,1251,0.981,126.55,12.214,852.56,29.099,176.17,808.13,811.3,802.6,67.245,65.768,46.466,350.01,2.1052
0,0,25.69,31.28,0.8211,0.8735,35.89,0.8194,17.74,44.04,1260,0.981,126.55,12.214,852.56,29.099,176.17,808.13,811.3,802.6,67.245,65.768,46.466,350.01,2.1052
0,0,26.11,31.3,0.8341,0.8933,35.88,0.8147,18.34,44.84,1273,0.981,126.55,12.214,852.56,29.099,176.17,808.13,811.3,802.6,67.245,65.768,46.466,350.01,2.1052
0,0,19.59,32.14,0.6095,0.6802,36.99,0.7786,15.49,23.83,882.4,0.711,154.45,10.686,762.84,28.867,187.15,740.07,737.38,726.16,70.869,70.368,50.535,350.01,2.2785
0,0,20.67,33.59,0.6156,0.3379,37.25,1.643,15.4,24.43,477.3,0.711,154.45,10.686,762.84,28.867,187.15,740.07,737.38,726.16,70.869,70.368,50.535,350.01,2.2785
0,0,27.36,32.73,0.8357,0.8931,37.29,0.8215,18.1,25.18,1188,0.711,154.45,10.686,762.84,28.867,187.15,740.07,737.38,726.16,70.869,70.368,50.535,350.01,2.2785
0,0,27.16,32.73,0.8298,0.8857,37.22,0.8238,18.87,26.24,1177,0.822,138.8,11.037,820.45,28.843,187.42,791.4,792.55,786.46,42.98,41.964,29.735,350.01,2.2845
0,0,27.61,32.47,0.8503,0.8999,37.17,0.8252,20.03,26.78,1183,0.822,138.8,11.037,820.45,28.843,187.42,791.4,792.55,786.46,42.98,41.964,29.735,350.01,2.2845
0,0,12.84,29.89,0.4295,0.5445,35.33,0.6673,19.07,27.93,808.3,0.822,138.8,11.037,820.45,28.843,187.42,791.4,792.55,786.46,42.98,41.964,29.735,350.01,2.2845
0,0,27.32,32.45,0.8417,0.7861,37.14,0.9356,16.12,28.34,949.1,0.98,117.94,11.295,822.89,28.818,187.68,796.3,797.82,793.01,72.542,71.651,51.32,350.01,2.2906
0,0,27.6,32.46,0.8503,0.9042,37.07,0.8235,17.06,28.46,1182,0.98,117.94,11.295,822.89,28.818,187.68,796.3,797.82,793.01,72.542,71.651,51.32,350.01,2.2906
0,0,27.11,32.17,0.8428,0.8908,37,0.8225,16.78,29.13,1162,0.949,116.48,11.541,931.57,28.792,187.95,886.29,892.75,891.72,70.831,70.154,50.436,350.01,2.2967
0,0,26.87,32.16,0.8356,0.8846,36.95,0.8221,18.03,29.53,1151,0.949,116.48,11.541,931.57,28.792,187.95,886.29,892.75,891.72,70.831,70.154,50.436,350.01,2.2967
0,0,26.79,32.15,0.8333,0.8827,36.91,0.8224,16.91,30.32,1143,0.949,116.48,11.541,931.57,28.792,187.95,886.29,892.75,891.72,70.831,70.154,50.436,350.01,2.2967
0,0,26.78,32.15,0.8329,0.8832,36.87,0.8222,18.09,31.17,1139,1.028,146.78,11.869,929.92,28.765,188.21,884.13,890.66,889.95,71.307,70.742,50.73,350.01,2.303
0,0,26.77,32.15,0.8325,0.8843,36.83,0.8218,18.34,31.73,1141,1.028,146.78,11.869,929.92,28.765,188.21,884.13,890.66,889.95,71.307,70.742,50.73,350.01,2.303
0,0,26.82,32.16,0.8341,0.8857,36.8,0.823,19.64,32.01,1148,1.028,146.78,11.869,929.92,28.765,188.21,884.13,890.66,889.95,71.307,70.742,50.73,350.01,2.303
0,0,26.76,32.15,0.8321,0.8857,36.76,0.8218,18.44,32.99,1150,1.173,147.43,12.053,930.12,28.737,188.48,883.48,889.35,889.55,70.972,70.295,50.58,350.01,2.3094
0,0,26.58,31.87,0.8342,0.8833,36.71,0.8198,18.42,33.29,1146,1.173,147.43,12.053,930.12,28.737,188.48,883.48,889.35,889.55,70.972,70.295,50.58,350.01,2.3094
0,0,26.38,31.87,0.8279,0.881,36.68,0.8165,17.96,33.39,1143,1.173,147.43,12.053,930.12,28.737,188.48,883.48,889.35,889.55,70.972,70.295,50.58,350.01,2.3094
0,0,26.5,31.87,0.8315,0.8805,36.65,0.8211,15.92,33.52,1142,1.05,139.62,12.14,931.55,28.709,188.75,883.71,889.78,890.13,71.023,70.345,50.635,350.01,2.3159
0,0,26.47,31.87,0.8307,0.8806,36.62,0.8209,17.43,34.89,1141,1.05,139.62,12.14,931.55,28.709,188.75,883.71,889.78,890.13,71.023,70.345,50.635,350.01,2.3159
0,0,26.44,31.86,0.8297,0.8805,36.58,0.8207,18.22,35.29,1141,1.05,139.62,12.14,931.55,28.709,188.75,883.71,889.78,890.13,71.023,70.345,50.635,350.01,2.3159
0,0,26.41,31.86,0.8288,0.8808,36.55,0.8201,18.67,35.46,1143,0.947,143.31,12.315,932.14,28.68,189.01,884.06,890.89,890.89,71.064,70.278,50.581,350.01,2.3224
0,0,26.38,31.86,0.828,0.8811,36.52,0.8197,17.34,35.67,1145,0.947,143.31,12.315,932.14,28.68,189.01,884.06,890.89,890.89,71.064,70.278,50.581,350.01,2.3224
0,0,26.34,31.86,0.827,0.8807,36.5,0.8195,16.18,35.96,1146,0.947,143.31,12.315,932.14,28.68,189.01,884.06,890.89,890.89,71.064,70.278,50.581,350.01,2.3224
0,0,26.33,31.86,0.8265,0.8796,36.48,0.8207,16.7,37.15,1148,0.968,133.04,12.46,931.45,28.649,189.28,882.85,889.74,889.54,70.979,70.242,50.544,350.01,2.3291
0,0,26.25,31.86,0.824,0.8795,36.44,0.819,17.63,37.33,1149,0.968,133.04,12.46,931.45,28.649,189.28,882.85,889.74,889.54,70.979,70.242,50.544,350.01,2.3291
0,0,26.22,31.58,0.8302,0.8793,36.42,0.8188,17.93,37.59,1152,0.968,133.04,12.46,931.45,28.649,189.28,882.85,889.74,889.54,70.979,70.242,50.544,350.01,2.3291
0,0,26.16,31.57,0.8286,0.8788,36.38,0.8183,19.24,38.92,1155,0.979,120.76,12.434,930.54,28.618,189.54,881.39,887.87,887.79,70.749,70.19,50.576,350.01,2.3359
0,0,26.13,31.57,0.8275,0.8786,36.36,0.8179,16.98,38.2,1158,0.979,120.76,12.434,930.54,28.618,189.54,881.39,887.87,887.79,70.749,70.19,50.576,350.01,2.3359
0,0,26.08,31.58,0.826,0.8781,36.33,0.8175,17.4,38.5,1160,0.979,120.76,12.434,930.54,28.618,189.54,881.39,887.87,887.79,70.749,70.19,50.576,350.01,2.3359
0,0,26.07,31.57,0.8258,0.8774,36.31,0.8183,18.52,38.38,1162,1.167,119.6,12.388,929.68,28.586,189.8,880.89,887.79,886.98,70.688,70.141,50.397,350.01,2.3428
0,0,26,31.57,0.8236,0.8762,36.29,0.8175,16.78,39.02,1162,1.167,119.6,12.388,929.68,28.586,189.8,880.89,887.79,886.98,70.688,70.141,50.397,350.01,2.3428
0,0,25.97,31.56,0.8227,0.8767,36.27,0.8167,17.45,39.14,1162,1.167,119.6,12.388,929.68,28.586,189.8,880.89,887.79,886.98,70.688,70.141,50.397,350.01,2.3428
0,0,25.94,31.57,0.8217,0.8761,36.25,0.8168,16.7,39.42,1164,1.099,118.87,12.493,929.22,28.553,190.07,881.13,888.97,887.2,70.773,70.03,50.237,350.01,2.3498
0,0,25.92,31.57,0.8212,0.8765,36.22,0.8164,16.84,39.86,1165,1.099,118.87,12.493,929.22,28.553,190.07,881.13,888.97,887.2,70.773,70.03,50.237,350.01,2.3498
0,0,25.92,31.29,0.8285,0.8765,36.2,0.817,17.52,40.15,1166,1.099,118.87,12.493,929.22,28.553,190.07,881.13,888.97,887.2,70.773,70.03,50.237,350.01,2.3498
0,0,25.88,31.56,0.82,0.8761,36.18,0.8167,19.56,40.64,1164,0.893,132.9,12.523,928.65,28.519,190.34,880.12,888.46,886.68,70.697,70.088,50.439,350.01,2.3569
0,0,25.85,31.29,0.8264,0.8761,36.16,0.8161,18.75,41,1164,0.893,132.9,12.523,928.65,28.519,190.34,880.12,888.46,886.68,70.697,70.088,50.439,350.01,2.3569
0,0,25.78,31.28,0.8242,0.876,36.14,0.8143,16.75,40.91,1163,0.893,132.9,12.523,928.65,28.519,190.34,880.12,888.46,886.68,70.697,70.088,50.439,350.01,2.3569
0,0,25.73,31.28,0.8226,0.8752,36.12,0.8142,18.16,41.83,1163,1.01,134.74,12.509,926.42,28.484,190.6,877.02,885.7,884.24,70.69,70.01,50.377,350.01,2.3642
0,0,25.73,31.28,0.8226,0.8747,36.09,0.8152,20.77,42.74,1165,1.01,134.74,12.509,926.42,28.484,190.6,877.02,885.7,884.24,70.69,70.01,50.377,350.01,2.3642
0,0,25.72,31.28,0.8222,0.8747,36.07,0.8152,16.88,41.72,1169,1.01,134.74,12.509,926.42,28.484,190.6,877.02,885.7,884.24,70.69,70.01,50.377,350.01,2.3642
0,0,25.65,31.28,0.8202,0.8715,36.05,0.8164,16.34,41.77,1171,1.369,131.45,12.578,924.66,28.449,190.86,874.99,884.65,883.27,70.236,69.677,50.193,350.01,2.3715
0,0,25.6,31.28,0.8185,0.8719,36.03,0.8149,18.37,42.47,1177,1.369,131.45,12.578,924.66,28.449,190.86,874.99,884.65,883.27,70.236,69.677,50.193,350.01,2.3715
0,0,25.6,31.27,0.8185,0.8728,36.02,0.8143,18.31,42.6,1181,1.369,131.45,12.578,924.66,28.449,190.86,874.99,884.65,883.27,70.236,69.677,50.193,350.01,2.3715
0,0,25.54,31.27,0.8169,0.872,36.01,0.8135,16.75,42.47,1191,1.486,131.53,12.544,923.08,28.412,191.13,873.82,885.05,883.67,70.236,69.795,50.314,350.01,2.379
0,0,25.61,31.27,0.8191,0.8745,36,0.8136,16.61,42.76,1200,1.486,131.53,12.544,923.08,28.412,191.13,873.82,885.05,883.67,70.236,69.795,50.314,350.01,2.379
0,0,25.66,31.28,0.8203,0.8762,35.99,0.8136,15.96,42.07,1210,1.486,131.53,12.544,923.08,28.412,191.13,873.82,885.05,883.67,70.236,69.795,50.314,350.01,2.379
0,0,25.58,31.27,0.818,0.8737,35.98,0.8136,16.28,42.35,1209,1.295,130.29,12.519,920.36,28.375,191.39,870.96,883.49,881.99,69.551,69.137,49.86,350.01,2.3865
0,0,25.55,31.28,0.8169,0.8734,35.97,0.8133,17.56,42.41,1205,1.295,130.29,12.519,920.36,28.375,191.39,870.96,883.49,881.99,69.551,69.137,49.86,350.01,2.3865
0,0,25.56,31.27,0.8172,0.8723,35.96,0.8146,17.16,42.79,1204,1.295,130.29,12.519,920.36,28.375,191.39,870.96,883.49,881.99,69.551,69.137,49.86,350.01,2.3865
0,0,25.6,31,0.8258,0.8758,35.96,0.8128,16.04,42.95,1201,1.047,130.59,12.588,920.69,28.337,191.65,871.1,883.01,881.36,70.068,69.522,50.084,350.01,2.3942
0,0,25.51,31.27,0.8157,0.8734,35.95,0.8125,17.04,43.6,1197,1.047,130.59,12.588,920.69,28.337,191.65,871.1,883.01,881.36,70.068,69.522,50.084,350.01,2.3942
0,0,25.47,31.27,0.8144,0.8713,35.94,0.8132,16.94,44.07,1195,1.047,130.59,12.588,920.69,28.337,191.65,871.1,883.01,881.36,70.068,69.522,50.084,350.01,2.3942
0,0,25.53,31.27,0.8164,0.8725,35.93,0.8145,16.87,44.09,1199,0.888,106.97,12.6,923.09,28.298,191.91,873.72,884.58,882.53,70.341,69.81,50.301,350.01,2.402
0,0,25.55,31.27,0.817,0.8745,35.91,0.8135,17.42,44.2,1200,0.888,106.97,12.6,923.09,28.298,191.91,873.72,884.58,882.53,70.341,69.81,50.301,350.01,2.402
0,0,25.47,31.27,0.8145,0.873,35.89,0.813,18.15,45.28,1205,0.888,106.97,12.6,923.09,28.298,191.91,873.72,884.58,882.53,70.341,69.81,50.301,350.01,2.402
0,0,25.52,31,0.8234,0.8736,35.86,0.8146,20.65,45.99,1214,0.933,107.51,12.635,704.52,28.258,192.18,658,663.06,656.78,70.215,69.828,50.27,350.01,2.4099
0,0,25.5,31,0.8228,0.8737,35.84,0.8145,18.96,45.5,1221,0.933,107.51,12.635,704.52,28.258,192.18,658,663.06,656.78,70.215,69.828,50.27,350.01,2.4099
0,0,25.65,31,0.8275,0.883,35.82,0.811,18.93,45.43,1241,0.933,107.51,12.635,704.52,28.258,192.18,658,663.06,656.78,70.215,69.828,50.27,350.01,2.4099
0,0,25.54,31,0.8239,0.8747,35.88,0.8137,19.93,44.69,1248,0.613,126.48,12.8,691.51,28.134,192.96,643.11,650.48,645.08,70.214,70.124,50.489,350.01,2.4345
0,0,25.6,31,0.8257,0.8783,35.86,0.8128,19.52,44.12,1247,0.613,126.48,12.8,691.51,28.134,192.96,643.11,650.48,645.08,70.214,70.124,50.489,350.01,2.4345
0,0,25.45,31,0.821,0.8846,35.8,0.8035,18.31,44.14,1243,0.613,126.48,12.8,691.51,28.134,192.96,643.11,650.48,645.08,70.214,70.124,50.489,350.01,2.4345
0,0,15.88,30.02,0.529,0.688,36.05,0.6403,15.53,32.9,868.3,1.213,142.67,11.501,611.31,27.561,196.07,602.72,600.89,576.25,73.367,72.254,50.76,350.01,2.5446
0,0,22.06,31.41,0.7024,0.8349,36.42,0.7255,16.76,33.62,1148,1.213,142.67,11.501,611.31,27.561,196.07,602.72,600.89,576.25,73.367,72.254,50.76,350.01,2.5446
0,0,26.71,32.15,0.8308,0.7198,36.72,1.011,16.99,33.74,946.9,1.461,162.74,11.705,858.27,27.507,196.33,819.28,830.86,821.42,69.062,69.014,49.537,350.01,2.5548
0,0,26.26,31.86,0.8244,0.8746,36.64,0.8197,19.5,33.76,1176,1.461,162.74,11.705,858.27,27.507,196.33,819.28,830.86,821.42,69.062,69.014,49.537,350.01,2.5548
0,0,26.31,31.86,0.8257,0.8725,36.6,0.8238,19.18,34.37,1167,1.461,162.74,11.705,858.27,27.507,196.33,819.28,830.86,821.42,69.062,69.014,49.537,350.01,2.5548
0,0,26.23,31.86,0.8232,0.8732,36.57,0.8213,17.9,34.38,1171,1.457,167.61,11.814,906.4,27.453,196.59,860.94,877.72,874.16,69.387,69.28,49.783,350.01,2.565
0,0,26.19,31.58,0.8295,0.8739,36.54,0.8203,17.16,35.06,1170,1.457,167.61,11.814,906.4,27.453,196.59,860.94,877.72,874.16,69.387,69.28,49.783,350.01,2.565
0,0,26.21,31.58,0.83,0.8751,36.51,0.8204,17.44,35.3,1172,1.457,167.61,11.814,906.4,27.453,196.59,860.94,877.72,874.16,69.387,69.28,49.783,350.01,2.565
0,0,26.11,31.57,0.8271,0.8734,36.48,0.8196,17.44,35.59,1173,1.256,144.28,11.933,882.04,27.398,196.85,836.14,851.25,844.28,69.307,69.289,49.728,350.01,2.5755
0,0,26.07,31.57,0.8256,0.8733,36.45,0.819,19.7,36.42,1177,1.256,144.28,11.933,882.04,27.398,196.85,836.14,851.25,844.28,69.307,69.289,49.728,350.01,2.5755
0,0,25.68,31.55,0.8139,0.8731,36.41,0.8078,19.78,36.74,1181,1.256,144.28,11.933,882.04,27.398,196.85,836.14,851.25,844.28,69.307,69.289,49.728,350.01,2.5755
0,0,25.24,31.53,0.8005,0.855,36.25,0.8145,17.99,36.98,1173,1.534,145.43,11.986,833.14,27.342,197.1,791.21,804.41,793.89,53.538,53.259,37.839,350.01,2.5861
0,0,26.6,31.59,0.8419,0.8554,36.39,0.8543,16.64,37.82,1080,1.534,145.43,11.986,833.14,27.342,197.1,791.21,804.41,793.89,53.538,53.259,37.839,350.01,2.5861
0,0,26.49,31.59,0.8385,0.8427,36.37,0.8642,18.07,38.04,1130,1.534,145.43,11.986,833.14,27.342,197.1,791.21,804.41,793.89,53.538,53.259,37.839,350.01,2.5861
0,0,20.17,31.05,0.6497,0.8111,35.95,0.6917,19.52,38.28,1072,1.647,162.7,11.953,661.78,27.288,197.35,638.5,643.78,629.11,52.286,51.379,36.387,350.01,2.5968
0,0,26.12,31.3,0.8345,0.8781,36.31,0.8192,18.77,38.34,1207,1.647,162.7,11.953,661.78,27.288,197.35,638.5,643.78,629.11,52.286,51.379,36.387,350.01,2.5968
0,0,18.51,31.53,0.5869,0.544,36.05,0.9438,18.29,38.65,864.9,1.647,162.7,11.953,661.78,27.288,197.35,638.5,643.78,629.11,52.286,51.379,36.387,350.01,2.5968
0,0,22.16,31.13,0.7119,0.7779,35.97,0.7921,16.69,39.18,994.5,1.527,151.42,12.07,669.84,27.231,197.61,641.93,648.07,634.46,63.419,62.706,44.468,350.01,2.6078
0,0,16.67,32.58,0.5118,0.3458,36.11,1.335,16.58,39.29,545.8,1.527,151.42,12.07,669.84,27.231,197.61,641.93,648.07,634.46,63.419,62.706,44.468,350.01,2.6078
0,0,24.69,31.52,0.7836,0.8515,36.24,0.8003,17.5,38.35,1212,1.527,151.42,12.07,669.84,27.231,197.61,641.93,648.07,634.46,63.419,62.706,44.468,350.01,2.6078
0,0,26.18,31.58,0.8292,0.8705,36.26,0.8294,18.28,38.85,1118,1.447,147.59,12.31,745.16,27.173,197.86,708.16,719.07,709.38,58.519,58.122,41.427,350.01,2.6189
0,0,25.85,31.56,0.8189,0.873,36.22,0.8175,17.32,38.94,1206,1.447,147.59,12.31,745.16,27.173,197.86,708.16,719.07,709.38,58.519,58.122,41.427,350.01,2.6189
0,0,20.91,30.24,0.6915,0.846,35.86,0.6893,17.26,39.26,1196,1.447,147.59,12.31,745.16,27.173,197.86,708.16,719.07,709.38,58.519,58.122,41.427,350.01,2.6189
0,0,25.02,31.81,0.7867,0.8304,36.22,0.8319,17.43,39.56,1165,1.479,166.33,12.322,772.63,27.114,198.12,734.52,746.04,737.28,68.613,68.888,49.553,350.01,2.6302
0,0,25.8,31.56,0.8175,0.8715,36.21,0.8177,18.7,39.14,1174,1.479,166.33,12.322,772.63,27.114,198.12,734.52,746.04,737.28,68.613,68.888,49.553,350.01,2.6302
0,0,26.01,31.57,0.824,0.8769,36.2,0.8196,19.12,38.94,1178,1.994,170.93,12.121,882.83,27.054,198.37,833.07,850.88,845.01,69.055,69.126,49.7,350.01,2.6416
0,0,25.69,31.56,0.8142,0.8124,36.2,0.8736,18.87,40.3,882.4,1.994,170.93,12.121,882.83,27.054,198.37,833.07,850.88,845.01,69.055,69.126,49.7,350.01,2.6416
0,0,25.68,31.28,0.821,0.8727,36.15,0.8139,19.23,40.16,1175,1.994,170.93,12.121,882.83,27.054,198.37,833.07,850.88,845.01,69.055,69.126,49.7,350.01,2.6416
0,0,25.82,31.29,0.8253,0.8729,36.15,0.8184,18.93,40.4,1176,1.956,154.49,12.077,770.39,26.994,198.62,728.36,741.65,733.4,68.602,68.827,49.532,350.01,2.6532
0,0,25.84,31.28,0.8259,0.8761,36.13,0.8162,19.55,40.35,1187,1.956,154.49,12.077,770.39,26.994,198.62,728.36,741.65,733.4,68.602,68.827,49.532,350.01,2.6532
0,0,25.6,31.27,0.8187,0.8708,36.1,0.8144,17.64,40.4,1187,1.956,154.49,12.077,770.39,26.994,198.62,728.36,741.65,733.4,68.602,68.827,49.532,350.01,2.6532
0,0,25.8,31.28,0.8249,0.8737,36.1,0.8181,17.7,41.08,1198,1.333,155.44,12.202,694.85,26.933,198.88,659.8,668.25,656.25,57.031,56.595,40.231,350.01,2.6651
0,0,19.43,30.73,0.6321,0.6147,35.73,0.8844,17.19,41.47,801.6,1.333,155.44,12.202,694.85,26.933,198.88,659.8,668.25,656.25,57.031,56.595,40.231,350.01,2.6651
0,0,26.04,31.29,0.832,0.8592,36.1,0.8393,18.28,42.02,1173,1.333,155.44,12.202,694.85,26.933,198.88,659.8,668.25,656.25,57.031,56.595,40.231,350.01,2.6651
0,0,26.11,31.58,0.827,0.8669,36.29,0.83,18.27,38.87,1201,1.233,112.07,12.158,854.18,26.68,199.89,810.54,828.82,819.98,69.089,69.238,49.571,350.01,2.7142
0,0,19.45,31.86,0.6105,0.6663,36.07,0.8094,17.61,39.34,1063,1.233,112.07,12.158,854.18,26.68,199.89,810.54,828.82,819.98,69.089,69.238,49.571,350.01,2.7142
0,0,25.96,31.29,0.8296,0.8793,36.22,0.8152,17.57,39.65,1174,1.233,112.07,12.158,854.18,26.68,199.89,810.54,828.82,819.98,69.089,69.238,49.571,350.01,2.7142
0,0,25.63,31.28,0.8195,0.8677,36.18,0.8163,17.14,39.42,1186,0.948,157.62,12.468,901.4,26.615,200.14,851.77,874.12,869.29,68.512,68.781,49.388,350.01,2.727
0,0,25.59,31.27,0.8184,0.8664,36.15,0.817,18.8,40.9,1182,0.948,157.62,12.468,901.4,26.615,200.14,851.77,874.12,869.29,68.512,68.781,49.388,350.01,2.727
0,0,25.67,31.28,0.8205,0.8692,36.13,0.8173,19.28,40.71,1183,0.948,157.62,12.468,901.4,26.615,200.14,851.77,874.12,869.29,68.512,68.781,49.388,350.01,2.727
0,0,25.64,31.28,0.8196,0.8689,36.12,0.8169,17.31,40.38,1182,0.977,159.71,12.656,901.17,26.549,200.39,850.64,873.02,868.05,68.533,68.759,49.397,350.01,2.7399
0,0,25.62,31.27,0.8193,0.8682,36.1,0.8176,20.01,40.99,1180,0.977,159.71,12.656,901.17,26.549,200.39,850.64,873.02,868.05,68.533,68.759,49.397,350.01,2.7399
0,0,25.59,31.28,0.8183,0.87,36.08,0.8154,18.15,41.24,1184,0.977,159.71,12.656,901.17,26.549,200.39,850.64,873.02,868.05,68.533,68.759,49.397,350.01,2.7399
0,0,25.52,31.27,0.8162,0.8695,36.06,0.8141,17.92,41.77,1185,1.043,135.26,12.805,900.9,26.482,200.64,849.62,872.26,867.23,68.33,68.722,49.382,350.01,2.7531
0,0,25.64,31.28,0.8196,0.8724,36.04,0.8154,17.87,42,1185,1.043,135.26,12.805,900.9,26.482,200.64,849.62,872.26,867.23,68.33,68.722,49.382,350.01,2.7531
0,0,25.52,31.27,0.816,0.8683,36.02,0.8159,18.08,42.04,1181,1.043,135.26,12.805,900.9,26.482,200.64,849.62,872.26,867.23,68.33,68.722,49.382,350.01,2.7531
0,0,25.56,31.27,0.8173,0.8676,36.01,0.8181,19.13,42.1,1179,1.823,160.03,12.644,900.56,26.415,200.89,850.51,873.14,868.19,68.318,68.733,49.386,350.01,2.7665
0,0,25.45,31.27,0.8139,0.8669,36,0.8155,16.19,41.42,1178,1.823,160.03,12.644,900.56,26.415,200.89,850.51,873.14,868.19,68.318,68.733,49.386,350.01,2.7665
0,0,25.41,31.27,0.8126,0.8676,35.99,0.8138,17.36,42.89,1176,1.823,160.03,12.644,900.56,26.415,200.89,850.51,873.14,868.19,68.318,68.733,49.386,350.01,2.7665
0,0,25.48,31.27,0.8149,0.8703,35.97,0.814,19.78,43.55,1177,2.441,178.41,12.345,901.96,26.346,201.14,855.04,877.25,871.57,68.731,69.025,49.578,350.01,2.7801
0,0,25.53,31.27,0.8165,0.8706,35.96,0.8155,18.35,42.74,1175,2.441,178.41,12.345,901.96,26.346,201.14,855.04,877.25,871.57,68.731,69.025,49.578,350.01,2.7801
0,0,25.46,31.27,0.8141,0.8694,35.95,0.8144,18.77,41.95,1168,2.441,178.41,12.345,901.96,26.346,201.14,855.04,877.25,871.57,68.731,69.025,49.578,350.01,2.7801
0,0,25.51,31.27,0.8158,0.8712,35.96,0.8142,18.91,41.58,1162,2.24,170.37,12.173,862.84,26.277,201.39,824.89,841.61,831.56,70.496,70.313,50.122,350.01,2.794
0,0,25.71,31.28,0.8219,0.8741,35.97,0.8176,18.4,41.86,1164,2.24,170.37,12.173,862.84,26.277,201.39,824.89,841.61,831.56,70.496,70.313,50.122,350.01,2.794
0,0,25.79,31.28,0.8243,0.8248,35.97,0.8692,17.75,42.01,1067,2.24,170.37,12.173,862.84,26.277,201.39,824.89,841.61,831.56,70.496,70.313,50.122,350.01,2.794
0,0,25.82,31.29,0.8251,0.8168,36.04,0.8768,16.56,41.66,949.8,1.958,173.29,12.049,860.89,26.207,201.64,820.88,838.57,829.44,69.499,69.772,49.991,350.01,2.808
0,0,25.66,31.28,0.8203,0.8778,36.02,0.8114,18.32,41.38,1156,1.958,173.29,12.049,860.89,26.207,201.64,820.88,838.57,829.44,69.499,69.772,49.991,350.01,2.808
